U6HC36KO,64,2,http://dbpedia.org/resource/Durham
U6HC36KO,65,2,http://dbpedia.org/resource/Durham
U6HC36KO,66,2,http://dbpedia.org/resource/Durham
U6HC36KO,67,2,http://dbpedia.org/resource/Durham
U6HC36KO,68,2,http://dbpedia.org/resource/Durham
U6HC36KO,69,2,http://dbpedia.org/resource/Durham
U6HC36KO,70,2,http://dbpedia.org/resource/Durham
U6HC36KO,71,2,http://dbpedia.org/resource/Durham
U6HC36KO,72,2,http://dbpedia.org/resource/Durham
U6HC36KO,73,2,http://dbpedia.org/resource/Chiba_Prefecture
U6HC36KO,74,2,http://dbpedia.org/resource/Abiko
U6HC36KO,75,2,http://dbpedia.org/resource/Ichikawa
U6HC36KO,76,2,http://dbpedia.org/resource/Noda
U6HC36KO,77,2,http://dbpedia.org/resource/Tateyama
U6HC36KO,78,2,http://dbpedia.org/resource/Tateyama
U6HC36KO,79,2,http://dbpedia.org/resource/Yachiyo
U6HC36KO,80,2,http://dbpedia.org/resource/Windsor
U6HC36KO,81,2,http://dbpedia.org/resource/Date_palm
U6HC36KO,82,2,http://dbpedia.org/resource/David_Rivas
U6HC36KO,83,2,http://dbpedia.org/resource/Yamanashi
U6HC36KO,1,3,http://dbpedia.org/resource/Duarte_Province
U6HC36KO,2,3,http://dbpedia.org/resource/Interlake
U6HC36KO,3,3,http://dbpedia.org/resource/Interlake
U6HC36KO,4,3,http://dbpedia.org/resource/Interlake
U6HC36KO,5,3,http://dbpedia.org/resource/Interlake
U6HC36KO,6,3,http://dbpedia.org/resource/Interlake
U6HC36KO,7,3,http://dbpedia.org/resource/Interlake
U6HC36KO,8,3,http://dbpedia.org/resource/Interlake
U6HC36KO,9,3,http://dbpedia.org/resource/Okinawa_Prefecture
U6HC36KO,10,3,http://dbpedia.org/resource/Okinawa_Prefecture
U6HC36KO,11,3,http://dbpedia.org/resource/Kanagawa_Prefecture
U6HC36KO,12,3,http://dbpedia.org/resource/Kanagawa_Prefecture
U6HC36KO,13,3,http://dbpedia.org/resource/Kanagawa_Prefecture
U6HC36KO,14,3,http://dbpedia.org/resource/Kanagawa_Prefecture
U6HC36KO,15,3,http://dbpedia.org/resource/Aichi_Prefecture
U6HC36KO,16,3,http://dbpedia.org/resource/Aichi_Prefecture
U6HC36KO,17,3,http://dbpedia.org/resource/Saitama_Prefecture
U6HC36KO,18,3,http://dbpedia.org/resource/Saitama_Prefecture
U6HC36KO,19,3,http://dbpedia.org/resource/Saitama_Prefecture
U6HC36KO,20,3,http://dbpedia.org/resource/Saitama_Prefecture
U6HC36KO,21,3,http://dbpedia.org/resource/Shizuoka_Prefecture
U6HC36KO,22,3,http://dbpedia.org/resource/Shizuoka_Prefecture
U6HC36KO,23,3,http://dbpedia.org/resource/Shizuoka_Prefecture
U6HC36KO,24,3,http://dbpedia.org/resource/Gaspésie–Îles-de-la-Madeleine
U6HC36KO,25,3,http://dbpedia.org/resource/Lanaudière
U6HC36KO,26,3,http://dbpedia.org/resource/Laurentides
U6HC36KO,27,3,http://dbpedia.org/resource/Laurentides
U6HC36KO,28,3,http://dbpedia.org/resource/Montérégie
U6HC36KO,29,3,http://dbpedia.org/resource/Montérégie
U6HC36KO,30,3,http://dbpedia.org/resource/Montérégie
U6HC36KO,31,3,http://dbpedia.org/resource/Montérégie
U6HC36KO,32,3,http://dbpedia.org/resource/Montérégie
U6HC36KO,33,3,http://dbpedia.org/resource/Montérégie
U6HC36KO,34,3,http://dbpedia.org/resource/Montérégie
U6HC36KO,35,3,http://dbpedia.org/resource/Montérégie
U6HC36KO,36,3,http://dbpedia.org/resource/Montérégie
U6HC36KO,37,3,http://dbpedia.org/resource/Montérégie
U6HC36KO,38,3,http://dbpedia.org/resource/Akita_Prefecture
U6HC36KO,39,3,http://dbpedia.org/resource/Lincolnshire
U6HC36KO,40,3,http://dbpedia.org/resource/Lincolnshire
U6HC36KO,41,3,http://dbpedia.org/resource/Lincolnshire
U6HC36KO,42,3,http://dbpedia.org/resource/Lincolnshire
U6HC36KO,43,3,http://dbpedia.org/resource/Lincolnshire
U6HC36KO,44,3,http://dbpedia.org/resource/Lincolnshire
U6HC36KO,45,3,http://dbpedia.org/resource/Lincolnshire
U6HC36KO,46,3,http://dbpedia.org/resource/Ibaraki_Prefecture
U6HC36KO,47,3,http://dbpedia.org/resource/Demerara-Mahaica
U6HC36KO,48,3,http://dbpedia.org/resource/Demerara-Mahaica
U6HC36KO,49,3,http://dbpedia.org/resource/Demerara-Mahaica
U6HC36KO,50,3,http://dbpedia.org/resource/Demerara-Mahaica
U6HC36KO,51,3,http://dbpedia.org/resource/Demerara-Mahaica
U6HC36KO,52,3,http://dbpedia.org/resource/Demerara-Mahaica
U6HC36KO,53,3,http://dbpedia.org/resource/Demerara-Mahaica
U6HC36KO,54,3,http://dbpedia.org/resource/Demerara-Mahaica
U6HC36KO,55,3,http://dbpedia.org/resource/Demerara-Mahaica
U6HC36KO,56,3,http://dbpedia.org/resource/Abitibi-Témiscamingue
U6HC36KO,57,3,http://dbpedia.org/resource/County_Durham
U6HC36KO,58,3,http://dbpedia.org/resource/County_Durham
U6HC36KO,59,3,http://dbpedia.org/resource/County_Durham
U6HC36KO,60,3,http://dbpedia.org/resource/County_Durham
U6HC36KO,61,3,http://dbpedia.org/resource/County_Durham
U6HC36KO,62,3,http://dbpedia.org/resource/County_Durham
U6HC36KO,63,3,http://dbpedia.org/resource/County_Durham
U6HC36KO,64,3,http://dbpedia.org/resource/County_Durham
U6HC36KO,65,3,http://dbpedia.org/resource/County_Durham
U6HC36KO,66,3,http://dbpedia.org/resource/County_Durham
U6HC36KO,67,3,http://dbpedia.org/resource/County_Durham
U6HC36KO,68,3,http://dbpedia.org/resource/County_Durham
U6HC36KO,69,3,http://dbpedia.org/resource/County_Durham
U6HC36KO,70,3,http://dbpedia.org/resource/County_Durham
U6HC36KO,71,3,http://dbpedia.org/resource/County_Durham
U6HC36KO,72,3,http://dbpedia.org/resource/County_Durham
U6HC36KO,73,3,http://dbpedia.org/resource/Chiba_Prefecture
U6HC36KO,74,3,http://dbpedia.org/resource/Chiba_Prefecture
U6HC36KO,75,3,http://dbpedia.org/resource/Chiba_Prefecture
U6HC36KO,76,3,http://dbpedia.org/resource/Chiba_Prefecture
U6HC36KO,77,3,http://dbpedia.org/resource/Chiba_Prefecture
U6HC36KO,78,3,http://dbpedia.org/resource/Chiba_Prefecture
U6HC36KO,79,3,http://dbpedia.org/resource/Chiba_Prefecture
U6HC36KO,80,3,http://dbpedia.org/resource/Estrie
U6HC36KO,81,3,http://dbpedia.org/resource/Fukushima_Prefecture
U6HC36KO,82,3,http://dbpedia.org/resource/Rivas_Department
U6HC36KO,83,3,http://dbpedia.org/resource/Yamanashi_Prefecture
U6HC36KO,1,4,http://dbpedia.org/resource/Dominican_Republic
U6HC36KO,2,4,http://dbpedia.org/resource/Canadians
U6HC36KO,3,4,http://dbpedia.org/resource/Canadians
U6HC36KO,4,4,http://dbpedia.org/resource/Canadians
U6HC36KO,5,4,http://dbpedia.org/resource/Canadians
U6HC36KO,6,4,http://dbpedia.org/resource/Canadians
U6HC36KO,7,4,http://dbpedia.org/resource/Canadians
U6HC36KO,8,4,http://dbpedia.org/resource/Canadians
U6HC36KO,9,4,http://dbpedia.org/resource/Japan
U6HC36KO,10,4,http://dbpedia.org/resource/Japan
U6HC36KO,11,4,http://dbpedia.org/resource/Japan
U6HC36KO,12,4,http://dbpedia.org/resource/Japan
U6HC36KO,13,4,http://dbpedia.org/resource/Japan
U6HC36KO,14,4,http://dbpedia.org/resource/Japan
U6HC36KO,15,4,http://dbpedia.org/resource/Japan
U6HC36KO,16,4,http://dbpedia.org/resource/Japan
U6HC36KO,17,4,http://dbpedia.org/resource/Japan
U6HC36KO,18,4,http://dbpedia.org/resource/Japan
U6HC36KO,19,4,http://dbpedia.org/resource/Japan
U6HC36KO,20,4,http://dbpedia.org/resource/Japan
U6HC36KO,21,4,http://dbpedia.org/resource/Japan
U6HC36KO,22,4,http://dbpedia.org/resource/Japan
U6HC36KO,23,4,http://dbpedia.org/resource/Japan
U6HC36KO,24,4,http://dbpedia.org/resource/Canadians
U6HC36KO,25,4,http://dbpedia.org/resource/Canadians
U6HC36KO,26,4,http://dbpedia.org/resource/Canadians
U6HC36KO,27,4,http://dbpedia.org/resource/Canadians
U6HC36KO,28,4,http://dbpedia.org/resource/Canadians
U6HC36KO,29,4,http://dbpedia.org/resource/Canadians
U6HC36KO,30,4,http://dbpedia.org/resource/Canadians
U6HC36KO,31,4,http://dbpedia.org/resource/Canadians
U6HC36KO,32,4,http://dbpedia.org/resource/Canadians
U6HC36KO,33,4,http://dbpedia.org/resource/Canadians
U6HC36KO,34,4,http://dbpedia.org/resource/Canadians
U6HC36KO,35,4,http://dbpedia.org/resource/Canadians
U6HC36KO,36,4,http://dbpedia.org/resource/Canadians
U6HC36KO,37,4,http://dbpedia.org/resource/Canadians
U6HC36KO,38,4,http://dbpedia.org/resource/Japan
U6HC36KO,39,4,http://dbpedia.org/resource/United_Kingdom
U6HC36KO,40,4,http://dbpedia.org/resource/United_Kingdom
U6HC36KO,41,4,http://dbpedia.org/resource/United_Kingdom
U6HC36KO,42,4,http://dbpedia.org/resource/United_Kingdom
U6HC36KO,43,4,http://dbpedia.org/resource/United_Kingdom
U6HC36KO,44,4,http://dbpedia.org/resource/United_Kingdom
U6HC36KO,45,4,http://dbpedia.org/resource/United_Kingdom
U6HC36KO,46,4,http://dbpedia.org/resource/Japan
U6HC36KO,47,4,http://dbpedia.org/resource/Guyana
U6HC36KO,48,4,http://dbpedia.org/resource/Guyana
U6HC36KO,49,4,http://dbpedia.org/resource/Guyana
U6HC36KO,50,4,http://dbpedia.org/resource/Guyana
U6HC36KO,51,4,http://dbpedia.org/resource/Guyana
U6HC36KO,52,4,http://dbpedia.org/resource/Guyana
U6HC36KO,53,4,http://dbpedia.org/resource/Guyana
U6HC36KO,54,4,http://dbpedia.org/resource/Guyana
U6HC36KO,55,4,http://dbpedia.org/resource/Guyana
U6HC36KO,56,4,http://dbpedia.org/resource/Canadians
U6HC36KO,57,4,http://dbpedia.org/resource/United_Kingdom
U6HC36KO,58,4,http://dbpedia.org/resource/United_Kingdom
U6HC36KO,59,4,http://dbpedia.org/resource/United_Kingdom
U6HC36KO,60,4,http://dbpedia.org/resource/United_Kingdom
U6HC36KO,61,4,http://dbpedia.org/resource/United_Kingdom
U6HC36KO,62,4,http://dbpedia.org/resource/United_Kingdom
U6HC36KO,63,4,http://dbpedia.org/resource/United_Kingdom
U6HC36KO,64,4,http://dbpedia.org/resource/United_Kingdom
U6HC36KO,65,4,http://dbpedia.org/resource/United_Kingdom
U6HC36KO,66,4,http://dbpedia.org/resource/United_Kingdom
U6HC36KO,67,4,http://dbpedia.org/resource/United_Kingdom
U6HC36KO,68,4,http://dbpedia.org/resource/United_Kingdom
U6HC36KO,69,4,http://dbpedia.org/resource/United_Kingdom
U6HC36KO,70,4,http://dbpedia.org/resource/United_Kingdom
U6HC36KO,71,4,http://dbpedia.org/resource/United_Kingdom
U6HC36KO,72,4,http://dbpedia.org/resource/United_Kingdom
U6HC36KO,73,4,http://dbpedia.org/resource/Japan
U6HC36KO,74,4,http://dbpedia.org/resource/Japan
U6HC36KO,75,4,http://dbpedia.org/resource/Japan
U6HC36KO,76,4,http://dbpedia.org/resource/Japan
U6HC36KO,77,4,http://dbpedia.org/resource/Japan
U6HC36KO,78,4,http://dbpedia.org/resource/Japan
U6HC36KO,79,4,http://dbpedia.org/resource/Japan
U6HC36KO,80,4,http://dbpedia.org/resource/Canadians
U6HC36KO,81,4,http://dbpedia.org/resource/Japan
U6HC36KO,82,4,http://dbpedia.org/resource/Nicaragua
U6HC36KO,83,4,http://dbpedia.org/resource/Japan
